Navn,Org. nr.,Overordnet enhet,Antall ansatte,firfirmaid,Bedriftsstatus,Organisasjonsform,konsernopporgnr,Navn på overliggende enhet,Orgnr til toppenhet,Fylkesnavn,fylkesnavn,kommune_id,Kommunenummer,kommunenavn,Kommunenavn,Intervallkode antall ansatte,Omsetning i hele tusen,Driftsresultat i hele tusen,Dato for etablering,Sektorkode fra SSB,Privat eller offentlig,NACE-kategori (Første siffer),Nacetittel1,Bransjegruppe 1,NACE-kategori (To første siffer),NACE-kategori (Tre første siffer),NACE-kategori (Fire første siffer),NACE-kode (numerisk),Y (UTM33),X (UTM33),load_date,Lon,Lat,Kode,Org. nr._str,Employees
Dalen Hotelldrift AS,932934868,,32.0,17249651,1,Aksjeselskap,988340340.0,Thor Halvorsen Holding AS,40355307.0,Telemark,Telemark,4034.0,4034,Tokke,TOKKE,30-39,29126.0,-4871.0,2023-11-30,Private aksjeselskaper mv.,Privat sektor,5,Drift av hoteller,Overnattings- og serveringsvirksomhet,55,55.1,55.1,55.1,6610290.48,104140.38999999966,2025-12-05 03:21:50,"8,011356889820307","59,44371326548761",55100,932934868,32.0
Hamsdokka Renhold AS,931839578,933459047,5.0,17149555,9,Underenhet til næringsdrivende og offentlig forvaltning,,,,Telemark,Telemark,4001.0,4001,Porsgrunn,PORSGRUNN,5-9,,,2023-08-01,,,0,,,0,0.0,0.0,0.0,6569397.470000001,195949.5599999996,2025-12-05 03:21:50,"9,680299334554867","59,15458793770703",0,931839578,5.0
Stan Bygg AS,929165799,829129892,7.0,16904458,9,Underenhet til næringsdrivende og offentlig forvaltning,,,,Telemark,Telemark,4012.0,4012,Bamble,BAMBLE,5-9,0.0,0.0,2022-04-06,,,0,,,0,0.0,0.0,0.0,6557557.220000001,193866.79000000004,2025-12-05 03:21:50,"9,660571809665633","59,04722564355436",0,929165799,7.0
Telemark Kompetanse AS,924523913,,7.0,16459454,1,Aksjeselskap,925141232.0,1883 Moh AS,925141232.0,Telemark,Telemark,4018.0,4018,Nome,NOME,5-9,10619.0,1161.0,2020-01-17,Private aksjeselskaper mv.,Privat sektor,7,Bedriftsrådgivning og annen administrativ rådgivning,"Faglig, vitenskapelig og teknisk tjenesteyting",70,70.2,70.2,70.2,6588256.460000001,164437.5499999998,2025-12-05 03:21:50,"9,103067888323995","59,29937580539135",70200,924523913,7.0
Avanti Revisjon AS,921197233,,5.0,16136864,1,Aksjeselskap,921187394.0,Avanti Holding AS,921187394.0,Telemark,Telemark,4018.0,4018,Nome,NOME,5-9,5766.0,1318.0,2018-07-11,Private aksjeselskaper mv.,Privat sektor,6,Revisjon,"Faglig, vitenskapelig og teknisk tjenesteyting",69,69.2,69.2,69.201,6588256.460000001,164437.5499999998,2025-12-05 03:21:50,"9,103067888323995","59,29937580539135",69201,921197233,5.0
Avility AS,918488812,,5.0,15865575,1,Aksjeselskap,[phone].0,BIG Kahuna Holding AS,240277377.0,Telemark,Telemark,4001.0,4001,Porsgrunn,PORSGRUNN,5-9,17603.0,-2258.0,2017-01-16,Private aksjeselskaper mv.,Privat sektor,4,Engroshandel med informasjons- og kommunikasjonsteknologiutstyr,Varehandel,46,46.5,46.5,46.5,6569175.59,193595.49000000025,2025-12-05 03:21:50,"9,639631225287921","59,150914857221785",46500,918488812,5.0
Dollhouse AS,996625230,996611957,5.0,15400148,9,Underenhet til næringsdrivende og offentlig forvaltning,,,,Telemark,Telemark,4001.0,4001,Porsgrunn,PORSGRUNN,5-9,0.0,0.0,2011-02-18,,,0,,,0,0.0,0.0,0.0,6567808.33,193735.3799999999,2025-12-05 03:21:50,"9,64398154516473","59,138790643453284",0,996625230,5.0
Motor og Generator Service AS,995977877,912533034,16.0,14908754,9,Underenhet til næringsdrivende og offentlig forvaltning,,,,Telemark,Telemark,4001.0,4001,Porsgrunn,PORSGRUNN,15-19,0.0,0.0,2010-08-27,,,3,Reparasjon og vedlikehold av maskiner,Industri,33,33.1,33.12,33.12,6567010.710000001,192733.76999999955,2025-12-05 03:21:50,"9,6276744238143","59,13093722703378",33120,995977877,16.0
Colosseum Tannlege Skien,973276441,977102278,6.0,14554919,1,Underenhet til næringsdrivende og offentlig forvaltning,,,,Telemark,Telemark,4003.0,4003,Skien,SKIEN,5-9,0.0,0.0,1970-12-30,,,0,,,0,0.0,0.0,0.0,6575739.0,192321.08000000007,2025-12-05 03:21:50,"9,608190710557746","59,20867661653324",0,973276441,6.0
Kragerø Sjøtjenester AS,972493554,997233379,24.0,14539110,9,Underenhet til næringsdrivende og offentlig forvaltning,,,,Telemark,Telemark,4014.0,4014,Kragerø,KRAGERØ,20-24,0.0,0.0,1973-12-01,,,5,Forsyning for offshore,Transport og lagring,50,50.2,50.2,50.203,6539590.44,178280.25999999978,2025-12-05 03:21:50,"9,416286212734363","58,87518880404558",50203,972493554,24.0
Container Transport Larvik AS,884095522,884078202,12.0,14483323,9,Underenhet til næringsdrivende og offentlig forvaltning,,,,Telemark,Telemark,4001.0,4001,Porsgrunn,PORSGRUNN,10-14,0.0,0.0,2001-12-20,,,4,Godstransport på vei,Transport og lagring,49,49.4,49.41,49.41,6566251.44,196162.6100000004,2025-12-05 03:21:50,"9,688379473613306","59,12660889225407",49410,884095522,12.0
Balanzera AS,992811285,,12.0,13795218,1,Aksjeselskap,[phone].0,Transisto AS,993034541.0,Telemark,Telemark,4028.0,4028,Kviteseid,KVITESEID,10-14,6493.0,322.0,2008-06-12,Private aksjeselskaper mv.,Privat sektor,9,Frisering og barbering,Annen tjenesteyting,96,96.2,96.21,96.21,6602847.91,130764.9299999997,2025-12-05 03:21:50,"8,490557164282702","59,40153267462569",96210,992811285,12.0
Bø Veiservice,973210041,922695229,13.0,13788885,1,Underenhet til næringsdrivende og offentlig forvaltning,,,,Telemark,Telemark,4020.0,4020,Midt-Telemark,MIDT-TELEMARK,10-14,0.0,0.0,1965-12-31,,,4,Detaljhandel med drivstoff til motorvogner,Varehandel,47,47.3,47.3,47.3,6601027.57,163596.5,2025-12-05 03:21:50,"9,068442340690693","59,41278201117564",47300,973210041,13.0
Steinar Moe Eiendom AS,933089118,,7.0,13669434,1,Aksjeselskap,,,,Telemark,Telemark,4003.0,4003,Skien,SKIEN,5-9,108393.0,62563.0,1979-01-02,Private aksjeselskaper mv.,Privat sektor,6,Utleie av egen eller leid fast eiendom,Eiendomsvirksomhet,68,68.2,68.2,68.2,6574972.92,192363.16999999995,2025-12-05 03:21:50,"9,61000702153024","59,201857891016765",68200,933089118,7.0
Vest-Telemark Kraftlag AS,955996836,,5.0,13100105,3,Aksjeselskap,925604313.0,Vest-Telemark Kraftlag Holding AS,925604313.0,Telemark,Telemark,4034.0,4034,Tokke,TOKKE,5-9,364026.0,142807.0,1940-09-13,Kommunale aksjeselskaper mv.,Privat sektor,3,Handel med elektrisitet,"Forsyning av elektrisitet, gass, damp og kjøleluft",35,35.1,35.15,35.15,6615561.5600000005,115324.0499999998,2025-12-05 03:21:50,"8,197678503970746","59,50109108694503",35150,955996836,5.0
Vestmar Transport AS,990652643,,8.0,13026160,1,Aksjeselskap,[phone].0,Drangedal Bilruter AS,994002007.0,Telemark,Telemark,4016.0,4016,Drangedal,DRANGEDAL,5-9,18890.0,2105.0,2006-12-06,Private aksjeselskaper mv.,Privat sektor,4,Godstransport på vei,Transport og lagring,49,49.4,49.41,49.41,6565114.58,160204.83000000007,2025-12-05 03:21:50,"9,065231723479034","59,08929535677579",49410,990652643,8.0
Wienerberger AS,982579252,,17.0,13021562,1,Aksjeselskap,,,,Telemark,Telemark,4018.0,4018,Nome,NOME,15-19,163981.0,12113.0,2000-10-17,Private aksjeselskaper mv.,Privat sektor,4,"Engroshandel med tømmer, trelast, byggevarer og sanitærutstyr",Varehandel,46,46.8,46.83,46.83,6587913.380000001,164108.41999999993,2025-12-05 03:21:50,"9,09785214995132","59,29604997831885",46830,982579252,17.0
Regnskapsservice AS,921166389,,5.0,12877264,1,Aksjeselskap,,,,Telemark,Telemark,4001.0,4001,Porsgrunn,PORSGRUNN,5-9,6151.0,762.0,1969-09-01,Private aksjeselskaper mv.,Privat sektor,6,Regnskapsføring og bokføring,"Faglig, vitenskapelig og teknisk tjenesteyting",69,69.2,69.2,69.202,6567894.85,194220.79000000004,2025-12-05 03:21:50,"9,652306705024072","59,13991326824014",69202,921166389,5.0
